,endTime,artistName,trackName,msPlayed,UniqueID,In Library,album,track_uri
376,2021-06-20 07:53,Maroon 5,Animals,231013,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
377,2021-06-20 07:54,Imagine Dragons,On Top Of The World,21016,Imagine Dragons:On Top Of The World,0,,
378,2021-06-20 09:41,MEDUZA,Lose Control,7500,MEDUZA:Lose Control,0,,
379,2021-06-20 09:44,The Weeknd,Blinding Lights,200045,The Weeknd:Blinding Lights,0,,
380,2021-06-20 09:45,Post Malone,Psycho (feat. Ty Dolla $ign),24824,Post Malone:Psycho (feat. Ty Dolla $ign),0,,
381,2021-06-20 09:46,Post Malone,Better Now,55870,Post Malone:Better Now,0,,
382,2021-06-21 07:49,Lil Wayne,Scared of the Dark (feat. XXXTENTACION),22630,Lil Wayne:Scared of the Dark (feat. XXXTENTACION),0,,
383,2021-06-21 07:52,The Weeknd,Blinding Lights,200040,The Weeknd:Blinding Lights,0,,
384,2021-06-21 07:57,Anirudh Ravichander,Vaathi Coming,228257,Anirudh Ravichander:Vaathi Coming,0,,
385,2021-06-21 07:58,Anirudh Ravichander,Andha Kanna Paathaakaa,71685,Anirudh Ravichander:Andha Kanna Paathaakaa,0,,
386,2021-06-23 13:04,Maroon 5,Payphone,4820,Maroon 5:Payphone,0,,
387,2021-06-23 13:08,Maroon 5,Remedy (feat. Stevie Nicks),38276,Maroon 5:Remedy (feat. Stevie Nicks),0,,
388,2021-06-23 13:08,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
389,2021-06-23 13:11,Imagine Dragons,Thunder,187146,Imagine Dragons:Thunder,1,Evolve,1zB4vmk8tFRmM9UULNzbLB
390,2021-06-23 13:15,Maroon 5,Maps,189960,Maroon 5:Maps,0,,
391,2021-06-23 13:16,blackbear,cheers (with Wiz Khalifa),72133,blackbear:cheers (with Wiz Khalifa),0,,
392,2021-06-23 13:19,Imagine Dragons,Believer,204346,Imagine Dragons:Believer,1,Evolve,0pqnGHJpmpxLKifKRmU6WP
393,2021-06-23 13:22,Maroon 5,Convince Me Otherwise (with H.E.R.),174013,Maroon 5:Convince Me Otherwise (with H.E.R.),0,,
394,2021-06-23 13:22,Tones And I,Cloudy Day,3260,Tones And I:Cloudy Day,0,,
395,2021-06-23 13:26,Imagine Dragons,Bad Liar,260773,Imagine Dragons:Bad Liar,1,Origins,2RSHsoi04658QL5xgQVov3
396,2021-06-23 13:43,Jonas Blue,Hear Me Say,72476,Jonas Blue:Hear Me Say,0,,
397,2021-06-28 15:37,Jonas Blue,Hear Me Say,13450,Jonas Blue:Hear Me Say,0,,
398,2021-06-28 15:41,Billie Eilish,lovely (with Khalid),200185,Billie Eilish:lovely (with Khalid),0,,
399,2021-06-28 15:43,Armaan Malik,Control,153355,Armaan Malik:Control,0,,
400,2021-06-28 15:47,Ellie Goulding,Hate Me,188066,Ellie Goulding:Hate Me,0,,
401,2021-06-28 15:50,Robin Hustin,Light It Up,185390,Robin Hustin:Light It Up,0,,
402,2021-06-28 15:53,Dua Lipa,Kiss and Make Up,190560,Dua Lipa:Kiss and Make Up,0,,
403,2021-06-28 15:56,Zedd,The Middle,184732,Zedd:The Middle,0,,
404,2021-06-28 16:00,Taylor Swift,Blank Space,231826,Taylor Swift:Blank Space,0,,
405,2021-06-28 16:03,Mattybraps,Monsters,176400,Mattybraps:Monsters,0,,
406,2021-06-28 16:07,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,157560,Post Malone:Sunflower - Spider-Man: Into the Spider-Verse,0,,
407,2021-06-28 16:11,Diamond Eyes,Everything,267428,Diamond Eyes:Everything,0,,
408,2021-06-28 16:50,Bahjat,Hometown Smile,214000,Bahjat:Hometown Smile,0,,
409,2021-06-28 16:53,David Guetta,Say My Name,198946,David Guetta:Say My Name,0,,
410,2021-06-28 16:56,Alex Goot,Let Me Down Slowly,167782,Alex Goot:Let Me Down Slowly,0,,
411,2021-06-28 16:59,K-391,End of Time,187560,K-391:End of Time,0,,
412,2021-06-28 17:03,Lewis Capaldi,Someone You Loved,182160,Lewis Capaldi:Someone You Loved,0,,
413,2021-06-28 17:06,Dhvani Bhanushali,Vaaste,196043,Dhvani Bhanushali:Vaaste,0,,
414,2021-06-28 17:10,Julius Dreisig,Invisible,201015,Julius Dreisig:Invisible,0,,
415,2021-06-28 17:14,Now United,Summer In The City,223455,Now United:Summer In The City,0,,
416,2021-06-28 17:16,HRVY,Million Ways,169887,HRVY:Million Ways,0,,
417,2021-06-28 17:19,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
418,2021-06-28 17:23,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
419,2021-06-28 17:26,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
420,2021-06-28 17:29,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
421,2021-06-28 17:32,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
422,2021-06-28 17:35,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
423,2021-06-28 17:38,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
424,2021-06-28 17:41,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
425,2021-06-28 17:44,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
426,2021-06-28 17:47,Alissa Ava,Sweet But Psycho,185521,Alissa Ava:Sweet But Psycho,0,,
427,2021-06-28 17:52,BTS,Boy With Luv (feat. Halsey),229773,BTS:Boy With Luv (feat. Halsey),0,,
428,2021-06-28 17:56,Bruno Martini,Somebody That You Loved,215998,Bruno Martini:Somebody That You Loved,0,,
429,2021-06-28 17:59,Witt Lowry,Into Your Arms (feat. Ava Max),186022,Witt Lowry:Into Your Arms (feat. Ava Max),0,,
430,2021-06-28 18:02,Alex Benjamin,Let Me Down Slowly (Ibara Remix),166530,Alex Benjamin:Let Me Down Slowly (Ibara Remix),0,,
431,2021-06-28 18:05,Lvly,Red Lights,214833,Lvly:Red Lights,0,,
432,2021-06-28 18:08,Jawsh 685,Savage Love (Laxed – Siren Beat) [BTS Remix],184905,Jawsh 685:Savage Love (Laxed – Siren Beat) [BTS Remix],0,,
433,2021-06-28 18:12,Duncan Laurence,Arcade,185146,Duncan Laurence:Arcade,0,,
434,2021-06-28 18:16,Lost Sky,Where We Started,222005,Lost Sky:Where We Started,0,,
435,2021-06-28 18:18,24kGoldn,Mood (feat. iann dior),140533,24kGoldn:Mood (feat. iann dior),0,,
436,2021-06-28 18:25,Ajey Nagar (CarryMinati),Yalgaar,387769,Ajey Nagar (CarryMinati):Yalgaar,0,,
437,2021-06-28 18:43,"Think Fast, Talk Smart: Communication Techniques.",Leading From The Hot Seat: How To Communicate Under Pressure,1050020,"Think Fast, Talk Smart: Communication Techniques.:Leading From The Hot Seat: How To Communicate Under Pressure",0,,
438,2021-06-29 14:29,Maroon 5,Lost,4270,Maroon 5:Lost,0,,
439,2021-06-29 14:29,"Think Fast, Talk Smart: Communication Techniques.",Leading From The Hot Seat: How To Communicate Under Pressure,58130,"Think Fast, Talk Smart: Communication Techniques.:Leading From The Hot Seat: How To Communicate Under Pressure",0,,
440,2021-06-29 14:32,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
441,2021-06-29 14:34,Maroon 5,She Will Be Loved - Radio Mix,127016,Maroon 5:She Will Be Loved - Radio Mix,0,,
442,2021-06-29 16:05,L.L.A.M.A,Shake (with Ne-Yo & Carmen DeLeon),49250,L.L.A.M.A:Shake (with Ne-Yo & Carmen DeLeon),0,,
443,2021-06-30 07:46,Maroon 5,Animals,425242,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
444,2021-06-30 07:47,Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",18227,"Rudimental:These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",0,,
445,2021-06-30 07:50,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
446,2021-06-30 07:50,Skylar Grey,Everything I Need,17976,Skylar Grey:Everything I Need,0,,
447,2021-06-30 07:53,Alan Walker,Sorry,165000,Alan Walker:Sorry,0,,
448,2021-06-30 13:52,K-391,Aurora,5590,K-391:Aurora,0,,
449,2021-06-30 13:55,Alan Walker,Sorry,165000,Alan Walker:Sorry,0,,
450,2021-06-30 13:59,Serhat Durmus,Hislerim,214204,Serhat Durmus:Hislerim,1,Hislerim,32Mh7kOCWmNTZgre0cGvCV
451,2021-06-30 14:00,K-391,End of Time,965,K-391:End of Time,0,,
452,2021-06-30 14:03,Serhat Durmus,Hislerim,214204,Serhat Durmus:Hislerim,1,Hislerim,32Mh7kOCWmNTZgre0cGvCV
453,2021-06-30 14:06,K-391,End of Time,187560,K-391:End of Time,0,,
454,2021-06-30 14:09,Sandro Cavazza,Love To Lose,177731,Sandro Cavazza:Love To Lose,0,,
455,2021-06-30 14:12,League of Legends,Legends Never Die - (Remix),167173,League of Legends:Legends Never Die - (Remix),0,,
456,2021-06-30 14:15,Alan Walker,Different World (feat. CORSAK),202906,Alan Walker:Different World (feat. CORSAK),0,,
457,2021-06-30 14:19,TheFatRat,We'll Meet Again,195625,TheFatRat:We'll Meet Again,0,,
458,2021-06-30 14:22,Imagine Dragons,Follow You,175643,Imagine Dragons:Follow You,0,,
459,2021-06-30 14:25,VIZE,Space Melody (Edward Artemyev) (feat. Leony),180151,VIZE:Space Melody (Edward Artemyev) (feat. Leony),0,,
460,2021-06-30 14:28,Axel Johansson,Next To Me (feat. Tina Stachowiak),179500,Axel Johansson:Next To Me (feat. Tina Stachowiak),0,,
461,2021-06-30 14:31,Alan Walker,"Alone, Pt. II",179052,"Alan Walker:Alone, Pt. II",1,"Alone, Pt. II",0bMbDctzMmTyK2j74j3nF3
462,2021-06-30 14:34,Bebe Rexha,Sacrifice,160871,Bebe Rexha:Sacrifice,0,,
463,2021-06-30 14:38,ILLENIUM,Nightlight,222400,ILLENIUM:Nightlight,0,,
464,2021-06-30 14:41,Au/Ra,Dead Girl! (Shake My Head),194790,Au/Ra:Dead Girl! (Shake My Head),0,,
465,2021-06-30 14:44,LUM!X,Monster,154226,LUM!X:Monster,0,,
466,2021-06-30 14:47,Alan Walker,Sweet Dreams,138819,Alan Walker:Sweet Dreams,1,Sweet Dreams,4uDhts78RdwIDjEqPrYVKp
467,2021-06-30 14:51,Zedd,Funny,221465,Zedd:Funny,0,,
468,2021-06-30 14:53,Axel Johansson,One,164571,Axel Johansson:One,0,,
469,2021-06-30 14:57,ILLENIUM,Hearts on Fire,236317,ILLENIUM:Hearts on Fire,0,,
470,2021-06-30 15:00,Ruben,Dear God,179877,Ruben:Dear God,0,,
471,2021-06-30 15:03,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
472,2021-06-30 15:05,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
473,2021-06-30 15:08,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
474,2021-06-30 15:11,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
475,2021-06-30 15:13,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
476,2021-06-30 15:16,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
477,2021-06-30 15:18,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
478,2021-06-30 15:21,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
479,2021-06-30 15:23,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
480,2021-06-30 15:26,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
481,2021-06-30 15:28,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
482,2021-06-30 15:31,Alan Walker,Time - Alan Walker Remix,150895,Alan Walker:Time - Alan Walker Remix,0,,
483,2021-06-30 18:56,Imagine Dragons,Bad Liar – Stripped,64570,Imagine Dragons:Bad Liar – Stripped,1,Bad Liar – Stripped,6hFi0gXP8KItwMqfBgf44b
484,2021-06-30 18:56,Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),20120,Maroon 5:Beautiful Mistakes (feat. Megan Thee Stallion),0,,
485,2021-06-30 18:56,Serhat Durmus,Hislerim,7220,Serhat Durmus:Hislerim,1,Hislerim,32Mh7kOCWmNTZgre0cGvCV
486,2021-06-30 18:57,Surf Mesa,ily (i love you baby) (feat. Emilee),36170,Surf Mesa:ily (i love you baby) (feat. Emilee),1,ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS
487,2021-06-30 19:00,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
488,2021-06-30 19:01,Julius Dreisig,Can't Get Enough,8780,Julius Dreisig:Can't Get Enough,0,,
489,2021-06-30 19:01,benny blanco,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",13130,"benny blanco:I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",0,,
490,2021-06-30 19:01,R3HAB,Be Okay (with HRVY),12280,R3HAB:Be Okay (with HRVY),0,,
491,2021-06-30 19:01,Imagine Dragons,Bad Liar,19796,Imagine Dragons:Bad Liar,1,Origins,2RSHsoi04658QL5xgQVov3
492,2021-07-02 16:56,Lewis Capaldi,Someone You Loved,16000,Lewis Capaldi:Someone You Loved,0,,
493,2021-07-02 16:56,Marshmello,FRIENDS,14570,Marshmello:FRIENDS,0,,
494,2021-07-02 16:57,Maroon 5,Animals,39430,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
495,2021-07-03 07:28,Maroon 5,Animals,234043,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
496,2021-07-03 07:32,One Direction,Story of My Life,245493,One Direction:Story of My Life,0,,
497,2021-07-03 07:35,Imagine Dragons,Demons,158003,Imagine Dragons:Demons,0,,
498,2021-07-08 17:38,24kGoldn,VALENTINO - Imanbek Remix,13750,24kGoldn:VALENTINO - Imanbek Remix,0,,
499,2021-07-08 17:39,The Weeknd,The Hills,10260,The Weeknd:The Hills,0,,
500,2021-07-08 17:39,Y2K,Lalala - Ilkan Gunuc Remix,39210,Y2K:Lalala - Ilkan Gunuc Remix,0,,
501,2021-07-08 17:40,Post Malone,Ball For Me (feat. Nicki Minaj),56080,Post Malone:Ball For Me (feat. Nicki Minaj),0,,
502,2021-07-08 17:40,Juice WRLD,Lucid Dreams,2630,Juice WRLD:Lucid Dreams,0,,
503,2021-07-08 17:41,24kGoldn,Company (feat. Future),25860,24kGoldn:Company (feat. Future),0,,
504,2021-07-08 17:42,Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),77610,Maroon 5:Beautiful Mistakes (feat. Megan Thee Stallion),0,,
505,2021-07-08 17:46,Maroon 5,Animals,231013,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
506,2021-07-08 17:49,Imagine Dragons,On Top Of The World,174426,Imagine Dragons:On Top Of The World,0,,
507,2021-07-08 17:49,Imagine Dragons,Bad Liar,2400,Imagine Dragons:Bad Liar,1,Origins,2RSHsoi04658QL5xgQVov3
508,2021-07-09 05:29,Alan Walker,Sweet Dreams,138819,Alan Walker:Sweet Dreams,1,Sweet Dreams,4uDhts78RdwIDjEqPrYVKp
509,2021-07-09 05:32,Serhat Durmus,Hislerim,214204,Serhat Durmus:Hislerim,1,Hislerim,32Mh7kOCWmNTZgre0cGvCV
510,2021-07-09 05:35,Selena Gomez,Lose You To Love Me,96070,Selena Gomez:Lose You To Love Me,1,Rare,4l0Mvzj72xxOpRrp6h8nHi
511,2021-07-12 07:53,Surf Mesa,ily (i love you baby) (feat. Emilee),176546,Surf Mesa:ily (i love you baby) (feat. Emilee),1,ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS
512,2021-07-12 07:54,MOTi,Friday (feat. JGUAR),39353,MOTi:Friday (feat. JGUAR),0,,
513,2021-07-12 07:54,Krewella,Good On You,2430,Krewella:Good On You,0,,
514,2021-07-12 07:56,R3HAB,Flames (with ZAYN),155526,R3HAB:Flames (with ZAYN),0,,
515,2021-07-12 07:59,Martin Garrix,Drown (feat. Clinton Kane),174062,Martin Garrix:Drown (feat. Clinton Kane),0,,
516,2021-07-12 08:00,Becky Hill,Better Off Without You (feat. Shift K3Y),48181,Becky Hill:Better Off Without You (feat. Shift K3Y),0,,
517,2021-07-12 08:00,Steve Aoki,Maldad,15950,Steve Aoki:Maldad,0,,
518,2021-07-12 08:01,Ranji,The Moments I'm Missing - RANJI vs WHITENO1SE,48330,Ranji:The Moments I'm Missing - RANJI vs WHITENO1SE,0,,
519,2021-07-12 08:05,Martin Garrix,Used To Love (with Dean Lewis),236764,Martin Garrix:Used To Love (with Dean Lewis),0,,
520,2021-07-12 08:15,Sub Urban,Cradles,209829,Sub Urban:Cradles,0,,
521,2021-07-12 08:18,R3HAB,Be Okay (with HRVY),141600,R3HAB:Be Okay (with HRVY),0,,
522,2021-07-12 08:20,MK,One Night (feat. Raphaella),88772,MK:One Night (feat. Raphaella),0,,
523,2021-07-12 08:21,Armin van Buuren,Million Voices,76060,Armin van Buuren:Million Voices,0,,
524,2021-07-12 17:32,Taylor Swift,cardigan,720,Taylor Swift:cardigan,0,,
525,2021-07-13 11:49,Taylor Swift,cardigan,1150,Taylor Swift:cardigan,0,,
526,2021-07-14 13:34,Taylor Swift,cardigan,230860,Taylor Swift:cardigan,0,,
527,2021-07-14 13:36,Kwik Brain with Jim Kwik,238: How to Win the Next Six Months,109200,Kwik Brain with Jim Kwik:238: How to Win the Next Six Months,0,,
528,2021-07-20 09:30,Kwik Brain with Jim Kwik,238: How to Win the Next Six Months,866298,Kwik Brain with Jim Kwik:238: How to Win the Next Six Months,0,,
529,2021-07-20 09:33,Alan Walker,Sweet Dreams,138819,Alan Walker:Sweet Dreams,1,Sweet Dreams,4uDhts78RdwIDjEqPrYVKp
530,2021-07-20 09:36,Serhat Durmus,Hislerim,214204,Serhat Durmus:Hislerim,1,Hislerim,32Mh7kOCWmNTZgre0cGvCV
531,2021-07-20 09:37,Selena Gomez,Lose You To Love Me,38736,Selena Gomez:Lose You To Love Me,1,Rare,4l0Mvzj72xxOpRrp6h8nHi
532,2021-07-20 09:37,Maroon 5,Animals,3270,Maroon 5:Animals,1,V,3h4T9Bg8OVSUYa6danHeH5
533,2021-07-20 09:40,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
534,2021-07-20 09:43,Imagine Dragons,Bad Liar – Stripped,174816,Imagine Dragons:Bad Liar – Stripped,1,Bad Liar – Stripped,6hFi0gXP8KItwMqfBgf44b
535,2021-07-20 09:43,Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,3080,Maroon 5:Girls Like You (feat. Cardi B) - Cardi B Version,1,Red Pill Blues,7fa9MBXhVfQ8P8Df9OEbD8
536,2021-07-20 09:43,Surf Mesa,ily (i love you baby) (feat. Emilee),2310,Surf Mesa:ily (i love you baby) (feat. Emilee),1,ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS
537,2021-07-20 09:43,Imagine Dragons,Believer,1880,Imagine Dragons:Believer,1,Evolve,0pqnGHJpmpxLKifKRmU6WP
538,2021-07-20 09:44,Halsey,Without Me,44160,Halsey:Without Me,1,Without Me,5p7ujcrUXASCNwRaWNHR1C
539,2021-07-20 09:49,Alan Walker,"Alone, Pt. II",179052,"Alan Walker:Alone, Pt. II",1,"Alone, Pt. II",0bMbDctzMmTyK2j74j3nF3
540,2021-07-20 09:52,Imagine Dragons,Radioactive,186813,Imagine Dragons:Radioactive,1,Night Visions,62yJjFtgkhUrXktIoSjgP2
541,2021-07-20 09:52,Imagine Dragons,Bad Liar,11084,Imagine Dragons:Bad Liar,1,Origins,2RSHsoi04658QL5xgQVov3
542,2021-07-20 09:53,Imagine Dragons,Thunder,1310,Imagine Dragons:Thunder,1,Evolve,1zB4vmk8tFRmM9UULNzbLB
543,2021-07-20 09:57,Taylor Swift,Blank Space,231826,Taylor Swift:Blank Space,0,,
544,2021-07-20 10:00,Conan Gray,Crush Culture,204120,Conan Gray:Crush Culture,0,,
545,2021-07-20 10:03,Ricky Montgomery,Mr Loverman,178943,Ricky Montgomery:Mr Loverman,0,,
546,2021-07-20 10:06,Camila Cabello,Liar,6636,Camila Cabello:Liar,0,,
547,2021-07-20 10:06,HRVY,Told You So,177013,HRVY:Told You So,0,,
548,2021-07-21 16:30,Camila Cabello,Liar,200657,Camila Cabello:Liar,0,,
549,2021-07-21 16:30,Taylor Swift,The Story Of Us,4112,Taylor Swift:The Story Of Us,0,,
550,2021-07-21 16:34,Mattybraps,Monsters,176400,Mattybraps:Monsters,0,,
551,2021-07-21 16:37,Sam Feldt,Stronger (feat. Kesha),173714,Sam Feldt:Stronger (feat. Kesha),0,,
552,2021-07-21 16:40,HRVY,Good Vibes,170280,HRVY:Good Vibes,0,,
553,2021-07-21 16:43,Halsey,Without Me,201660,Halsey:Without Me,1,Without Me,5p7ujcrUXASCNwRaWNHR1C
554,2021-07-21 16:45,Lady Gaga,Music To My Eyes,22220,Lady Gaga:Music To My Eyes,0,,
555,2021-07-21 16:45,SHAED,Trampoline (with ZAYN),107060,SHAED:Trampoline (with ZAYN),0,,
556,2021-07-21 16:45,Taylor Swift,You Belong With Me (Taylor’s Version),11200,Taylor Swift:You Belong With Me (Taylor’s Version),0,,
557,2021-07-21 16:46,One Direction,They Don't Know About Us,56220,One Direction:They Don't Know About Us,0,,
558,2021-07-21 16:46,Conan Gray,Maniac,6220,Conan Gray:Maniac,0,,
559,2021-07-21 16:49,Bebe Rexha,Die For a Man (feat. Lil Uzi Vert),167179,Bebe Rexha:Die For a Man (feat. Lil Uzi Vert),0,,
560,2021-07-21 16:50,Billie Eilish,bellyache,32330,Billie Eilish:bellyache,0,,
